signal_time,mapped_30m_time,mapped_30m_idx,bar_open,bar_high,bar_low,bar_close,lower_bb,bb_upper,ema100_30m,ema200_30m,bb_width_pct_30m,bb_width_pct_30m_avg,bb_squeeze_ratio_30m,daily_atr_7,daily_atr_pct,bb_vs_atr_ratio,daily_macd_hist,daily_roc_60,daily_roc_cutoff,daily_ema_fast,daily_ema_slow,index_macd_hist,prev_close,prev_lower_bb,is_cross_same_bar,is_cross_prev_close,entry_cross_mode,is_cross_active,had_30m_bullish_cross,complex_rank_pass,roc_rank_mode,would_skip_reason,traded_would_be,entries_today_so_far,cooldown_remaining_s,running_low
2026-04-21 10:20:00-04:00,2026-04-21 14:00:00,10005,55.44,55.53,55.3183,55.43,54.2731,56.1601,54.0387,52.3199,3.3986,4.4527,0.7633,1.7803,3.281,1.0359,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),55.465,54.2731,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,55.3183
2026-04-21 10:25:00-04:00,2026-04-21 14:00:00,10005,55.405,55.5215,55.405,55.5215,54.2731,56.1601,54.0387,52.3199,3.3986,4.4527,0.7633,1.7803,3.281,1.0359,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),55.43,54.2731,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,55.3183
2026-04-21 10:30:00-04:00,2026-04-21 14:00:00,10005,55.51,55.52,55.35,55.35,54.2731,56.1601,54.0387,52.3199,3.3986,4.4527,0.7633,1.7803,3.281,1.0359,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),55.5215,54.2731,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,55.3183
2026-04-21 10:35:00-04:00,2026-04-21 14:30:00,10006,55.36,55.46,55.36,55.425,54.3047,56.15,54.0557,52.3397,3.3612,4.4486,0.7556,1.7803,3.281,1.0245,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),55.35,54.2731,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,55.3183
2026-04-21 10:40:00-04:00,2026-04-21 14:30:00,10006,55.43,55.53,55.43,55.51,54.3047,56.15,54.0557,52.3397,3.3612,4.4486,0.7556,1.7803,3.281,1.0245,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),55.425,54.3047,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,55.3183
2026-04-21 10:45:00-04:00,2026-04-21 14:30:00,10006,55.51,55.51,55.34,55.37,54.3047,56.15,54.0557,52.3397,3.3612,4.4486,0.7556,1.7803,3.281,1.0245,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),55.51,54.3047,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,55.3183
2026-04-21 10:50:00-04:00,2026-04-21 14:30:00,10006,55.375,55.375,55.2464,55.2464,54.3047,56.15,54.0557,52.3397,3.3612,4.4486,0.7556,1.7803,3.281,1.0245,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),55.37,54.3047,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,55.2464
2026-04-21 10:55:00-04:00,2026-04-21 14:30:00,10006,55.23,55.23,54.84,54.9,54.3047,56.15,54.0557,52.3397,3.3612,4.4486,0.7556,1.7803,3.281,1.0245,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),55.2464,54.3047,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.84
2026-04-21 11:00:00-04:00,2026-04-21 14:30:00,10006,54.96,54.975,54.7,54.765,54.3047,56.15,54.0557,52.3397,3.3612,4.4486,0.7556,1.7803,3.281,1.0245,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.9,54.3047,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.7
2026-04-21 11:05:00-04:00,2026-04-21 15:00:00,10007,54.69,55.06,54.65,55.035,54.2606,56.1675,54.0659,52.3567,3.4945,4.4469,0.7858,1.7803,3.281,1.0651,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.765,54.3047,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.65
2026-04-21 11:10:00-04:00,2026-04-21 15:00:00,10007,55.035,55.11,54.975,54.975,54.2606,56.1675,54.0659,52.3567,3.4945,4.4469,0.7858,1.7803,3.281,1.0651,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),55.035,54.2606,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.65
2026-04-21 11:15:00-04:00,2026-04-21 15:00:00,10007,54.97,54.98,54.78,54.86,54.2606,56.1675,54.0659,52.3567,3.4945,4.4469,0.7858,1.7803,3.281,1.0651,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.975,54.2606,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.65
2026-04-21 11:20:00-04:00,2026-04-21 15:00:00,10007,54.85,54.935,54.78,54.78,54.2606,56.1675,54.0659,52.3567,3.4945,4.4469,0.7858,1.7803,3.281,1.0651,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.86,54.2606,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.65
2026-04-21 11:25:00-04:00,2026-04-21 15:00:00,10007,54.76,54.76,54.51,54.57,54.2606,56.1675,54.0659,52.3567,3.4945,4.4469,0.7858,1.7803,3.281,1.0651,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.78,54.2606,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.51
2026-04-21 11:30:00-04:00,2026-04-21 15:00:00,10007,54.57,54.75,54.56,54.66,54.2606,56.1675,54.0659,52.3567,3.4945,4.4469,0.7858,1.7803,3.281,1.0651,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.57,54.2606,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.51
2026-04-21 11:35:00-04:00,2026-04-21 15:30:00,10008,54.64,54.66,54.425,54.63,54.2593,56.1679,54.0813,52.3758,3.4802,4.4461,0.7828,1.7803,3.281,1.0607,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.66,54.2606,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.425
2026-04-21 11:40:00-04:00,2026-04-21 15:30:00,10008,54.67,54.77,54.66,54.7627,54.2593,56.1679,54.0813,52.3758,3.4802,4.4461,0.7828,1.7803,3.281,1.0607,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.63,54.2593,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.425
2026-04-21 11:45:00-04:00,2026-04-21 15:30:00,10008,54.79,54.8,54.73,54.78,54.2593,56.1679,54.0813,52.3758,3.4802,4.4461,0.7828,1.7803,3.281,1.0607,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.7627,54.2593,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.425
2026-04-21 11:50:00-04:00,2026-04-21 15:30:00,10008,54.75,54.78,54.72,54.75,54.2593,56.1679,54.0813,52.3758,3.4802,4.4461,0.7828,1.7803,3.281,1.0607,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.78,54.2593,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.425
2026-04-21 11:55:00-04:00,2026-04-21 15:30:00,10008,54.75,54.89,54.71,54.84,54.2593,56.1679,54.0813,52.3758,3.4802,4.4461,0.7828,1.7803,3.281,1.0607,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.75,54.2593,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.425
2026-04-21 12:00:00-04:00,2026-04-21 15:30:00,10008,54.88,54.97,54.83,54.855,54.2593,56.1679,54.0813,52.3758,3.4802,4.4461,0.7828,1.7803,3.281,1.0607,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.84,54.2593,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.425
2026-04-21 12:05:00-04:00,2026-04-21 16:00:00,10009,54.8475,54.89,54.845,54.88,54.2124,56.1888,54.0891,52.3919,3.6281,4.4478,0.8157,1.7803,3.281,1.1058,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.855,54.2593,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.425
2026-04-21 12:10:00-04:00,2026-04-21 16:00:00,10009,54.88,54.905,54.79,54.79,54.2124,56.1888,54.0891,52.3919,3.6281,4.4478,0.8157,1.7803,3.281,1.1058,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.88,54.2124,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.425
2026-04-21 12:15:00-04:00,2026-04-21 16:00:00,10009,54.86,54.86,54.72,54.81,54.2124,56.1888,54.0891,52.3919,3.6281,4.4478,0.8157,1.7803,3.281,1.1058,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.79,54.2124,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.425
2026-04-21 12:20:00-04:00,2026-04-21 16:00:00,10009,54.8,54.82,54.61,54.61,54.2124,56.1888,54.0891,52.3919,3.6281,4.4478,0.8157,1.7803,3.281,1.1058,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.81,54.2124,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.425
2026-04-21 12:25:00-04:00,2026-04-21 16:00:00,10009,54.6,54.6,54.475,54.475,54.2124,56.1888,54.0891,52.3919,3.6281,4.4478,0.8157,1.7803,3.281,1.1058,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.61,54.2124,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.425
2026-04-21 12:30:00-04:00,2026-04-21 16:00:00,10009,54.485,54.58,54.47,54.495,54.2124,56.1888,54.0891,52.3919,3.6281,4.4478,0.8157,1.7803,3.281,1.1058,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.475,54.2124,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.425
2026-04-21 12:35:00-04:00,2026-04-21 16:30:00,10010,54.51,54.52,54.34,54.36,54.1463,56.2188,54.0946,52.407,3.8119,4.454,0.8558,1.7803,3.281,1.1618,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.495,54.2124,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.34
2026-04-21 12:40:00-04:00,2026-04-21 16:30:00,10010,54.34,54.37,54.27,54.27,54.1463,56.2188,54.0946,52.407,3.8119,4.454,0.8558,1.7803,3.281,1.1618,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.36,54.1463,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.27
2026-04-21 12:45:00-04:00,2026-04-21 16:30:00,10010,54.29,54.525,54.29,54.525,54.1463,56.2188,54.0946,52.407,3.8119,4.454,0.8558,1.7803,3.281,1.1618,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.27,54.1463,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.27
2026-04-21 12:50:00-04:00,2026-04-21 16:30:00,10010,54.5,54.5,54.42,54.42,54.1463,56.2188,54.0946,52.407,3.8119,4.454,0.8558,1.7803,3.281,1.1618,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.525,54.1463,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.27
2026-04-21 12:55:00-04:00,2026-04-21 16:30:00,10010,54.42,54.47,54.35,54.37,54.1463,56.2188,54.0946,52.407,3.8119,4.454,0.8558,1.7803,3.281,1.1618,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.42,54.1463,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.27
2026-04-21 13:00:00-04:00,2026-04-21 16:30:00,10010,54.34,54.43,54.34,54.39,54.1463,56.2188,54.0946,52.407,3.8119,4.454,0.8558,1.7803,3.281,1.1618,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.37,54.1463,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.27
2026-04-21 13:05:00-04:00,2026-04-21 17:00:00,10011,54.38,54.38,54.12,54.215,53.9972,56.3025,54.0911,52.4186,4.2757,4.4667,0.9573,1.7803,3.281,1.3032,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.39,54.1463,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,54.12
2026-04-21 13:10:00-04:00,2026-04-21 17:00:00,10011,54.23,54.23,53.98,54.08,53.9972,56.3025,54.0911,52.4186,4.2757,4.4667,0.9573,1.7803,3.281,1.3032,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.215,53.9972,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,53.98
2026-04-21 13:15:00-04:00,2026-04-21 17:00:00,10011,54.06,54.1,53.88,53.91,53.9972,56.3025,54.0911,52.4186,4.2757,4.4667,0.9573,1.7803,3.281,1.3032,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.08,53.9972,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,53.88
2026-04-21 13:20:00-04:00,2026-04-21 17:00:00,10011,53.88,54.0,53.875,53.99,53.9972,56.3025,54.0911,52.4186,4.2757,4.4667,0.9573,1.7803,3.281,1.3032,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),53.91,53.9972,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,53.875
2026-04-21 13:25:00-04:00,2026-04-21 17:00:00,10011,54.01,54.045,53.9,53.915,53.9972,56.3025,54.0911,52.4186,4.2757,4.4667,0.9573,1.7803,3.281,1.3032,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),53.99,53.9972,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,False,0,0.0,53.875
2026-04-21 13:30:00-04:00,2026-04-21 17:00:00,10011,53.89,54.13,53.89,54.085,53.9972,56.3025,54.0911,52.4186,4.2757,4.4667,0.9573,1.7803,3.281,1.3032,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),53.915,53.9972,True,True,prev_close,True,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,,True,0,0.0,53.875
2026-04-21 13:35:00-04:00,2026-04-21 17:30:00,10012,54.06,54.37,54.06,54.2,53.9279,56.3353,54.0927,52.432,4.4438,4.4822,0.9914,1.7803,3.281,1.3544,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.085,53.9972,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.875
2026-04-21 13:40:00-04:00,2026-04-21 17:30:00,10012,54.16,54.31,54.16,54.31,53.9279,56.3353,54.0927,52.432,4.4438,4.4822,0.9914,1.7803,3.281,1.3544,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.2,53.9279,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.875
2026-04-21 13:45:00-04:00,2026-04-21 17:30:00,10012,54.3,54.3,54.195,54.22,53.9279,56.3353,54.0927,52.432,4.4438,4.4822,0.9914,1.7803,3.281,1.3544,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.31,53.9279,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.875
2026-04-21 13:50:00-04:00,2026-04-21 17:30:00,10012,54.22,54.22,54.155,54.155,53.9279,56.3353,54.0927,52.432,4.4438,4.4822,0.9914,1.7803,3.281,1.3544,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.22,53.9279,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.875
2026-04-21 13:55:00-04:00,2026-04-21 17:30:00,10012,54.105,54.175,54.075,54.175,53.9279,56.3353,54.0927,52.432,4.4438,4.4822,0.9914,1.7803,3.281,1.3544,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.155,53.9279,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.875
2026-04-21 14:00:00-04:00,2026-04-21 17:30:00,10012,54.175,54.21,54.085,54.085,53.9279,56.3353,54.0927,52.432,4.4438,4.4822,0.9914,1.7803,3.281,1.3544,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.175,53.9279,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.875
2026-04-21 14:05:00-04:00,2026-04-21 18:00:00,10013,54.1,54.12,54.01,54.03,53.738,56.4282,54.0857,52.4421,5.006,4.5029,1.1117,1.7803,3.281,1.5257,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.085,53.9279,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.875
2026-04-21 14:10:00-04:00,2026-04-21 18:00:00,10013,54.0,54.0,53.94,53.95,53.738,56.4282,54.0857,52.4421,5.006,4.5029,1.1117,1.7803,3.281,1.5257,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.03,53.738,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.875
2026-04-21 14:15:00-04:00,2026-04-21 18:00:00,10013,53.95,53.975,53.65,53.73,53.738,56.4282,54.0857,52.4421,5.006,4.5029,1.1117,1.7803,3.281,1.5257,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),53.95,53.738,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.65
2026-04-21 14:20:00-04:00,2026-04-21 18:00:00,10013,53.65,53.76,53.65,53.74,53.738,56.4282,54.0857,52.4421,5.006,4.5029,1.1117,1.7803,3.281,1.5257,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),53.73,53.738,True,True,prev_close,True,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.65
2026-04-21 14:25:00-04:00,2026-04-21 18:00:00,10013,53.74,53.745,53.74,53.74,53.738,56.4282,54.0857,52.4421,5.006,4.5029,1.1117,1.7803,3.281,1.5257,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),53.74,53.738,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.65
2026-04-21 14:30:00-04:00,2026-04-21 18:00:00,10013,53.74,53.88,53.74,53.85,53.738,56.4282,54.0857,52.4421,5.006,4.5029,1.1117,1.7803,3.281,1.5257,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),53.74,53.738,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.65
